idx,Rental bikes count
2985,174
2986,274
2987,196
2988,666
2989,422
2990,197
2991,451
2992,247
2993,35
2994,505
2995,10
2996,58
2997,230
2998,327
2999,476
3000,290
3001,138
3002,233
3003,182
3004,65
3005,50
3006,10
3007,61
3008,26
3009,643
3010,236
3011,428
3012,80
3013,74
3014,301
3015,124
3016,204
3017,9
3018,112
3019,71
3020,444
3021,22
3022,287
3023,166
3024,219
3025,0
3026,26
3027,414
3028,109
3029,148
3030,219
3031,217
3032,60
3033,238
3034,120
3035,180
3036,7
3037,32
3038,278
3039,6
3040,90
3041,26
3042,9
3043,45
3044,53
3045,120
3046,16
3047,-16
3048,151
3049,555
3050,341
3051,108
3052,898
3053,80
3054,251
3055,63
3056,178
3057,3
3058,17
3059,200
3060,815
3061,337
3062,164
3063,2
3064,369
3065,343
3066,396
3067,292
3068,443
3069,324
3070,6
3071,428
3072,10
3073,356
3074,466
3075,90
3076,158
3077,320
3078,491
3079,192
3080,0
3081,30
3082,236
3083,663
3084,13
3085,86
3086,46
3087,741
3088,4
3089,184
3090,545
3091,32
3092,94
3093,374
3094,115
3095,139
3096,524
3097,332
3098,186
3099,45
3100,67
3101,166
3102,20
3103,129
3104,187
3105,120
3106,176
3107,85
3108,8
3109,14
3110,183
3111,232
3112,85
3113,497
3114,130
3115,101
3116,635
3117,11
3118,1
3119,156
3120,192
3121,8
3122,15
3123,249
3124,155
3125,674
3126,678
3127,98
3128,261
3129,70
3130,115
3131,230
3132,55
3133,108
3134,27
3135,361
3136,-2
3137,325
3138,21
3139,580
3140,38
3141,224
3142,558
3143,155
3144,290
3145,215
3146,84
3147,184
3148,50
3149,539
3150,229
3151,74
3152,341
3153,209
3154,246
3155,42
3156,68
3157,251
3158,157
3159,27
3160,376
3161,279
3162,164
3163,332
3164,29
3165,164
3166,335
3167,3
3168,12
3169,85
3170,93
3171,181
3172,64
3173,284
3174,51
3175,610
3176,7
3177,32
3178,11
3179,45
3180,9
3181,307
3182,406
3183,121
3184,217
3185,179
3186,72
3187,339
3188,503
3189,15
3190,58
3191,67
3192,35
3193,261
3194,294
3195,1
3196,139
3197,204
3198,56
3199,298
3200,154
3201,21
3202,33
3203,440
3204,9
3205,183
3206,138
3207,26
3208,75
3209,220
3210,270
3211,214
3212,2
3213,68
3214,18
3215,191
3216,195
3217,21
3218,22
3219,81
3220,280
3221,421
3222,3
3223,37
3224,240
3225,111
3226,-15
3227,65
3228,14
3229,63
3230,60
3231,10
3232,143
3233,194
3234,204
3235,9
3236,108
3237,101
3238,186
3239,101
3240,15
3241,92
3242,12
3243,109
3244,236
3245,163
3246,240
3247,431
3248,229
3249,599
3250,117
3251,99
3252,211
3253,734
3254,35
3255,7
3256,103
3257,434
3258,324
3259,339
3260,336
3261,60
3262,240
3263,353
3264,46
3265,12
3266,98
3267,118
3268,5
3269,612
3270,1
3271,35
3272,258
3273,72
3274,69
3275,218
3276,121
3277,180
3278,48
3279,13
3280,158
3281,16
3282,194
3283,118
3284,68
3285,19
3286,89
3287,40
3288,10
3289,166
3290,283
3291,77
3292,166
3293,128
3294,372
3295,277
3296,690
3297,439
3298,164
3299,401
3300,110
3301,124
3302,199
3303,6
3304,468
3305,309
3306,48
3307,207
3308,294
3309,99
3310,266
3311,174
3312,7
3313,264
3314,120
3315,192
3316,366
3317,96
3318,0
3319,155
3320,3
3321,497
3322,169
3323,113
3324,175
3325,732
3326,108
3327,10
3328,19
3329,4
3330,131
3331,159
3332,4
3333,37
3334,106
3335,371
3336,485
3337,97
3338,6
3339,25
3340,40
3341,15
3342,112
3343,44
3344,-2
3345,13
3346,18
3347,30
3348,425
3349,738
3350,93
3351,81
3352,186
3353,294
3354,554
3355,12
3356,148
3357,6
3358,688
3359,199
3360,4
3361,184
3362,108
3363,114
3364,253
3365,46
3366,242
3367,230
3368,186
3369,193
3370,243
3371,357
3372,111
3373,188
3374,750
3375,86
3376,14
3377,7
3378,159
3379,381
3380,5
3381,115
3382,222
3383,138
3384,108
3385,409
3386,-3
3387,152
3388,117
3389,749
3390,5
3391,395
3392,286
3393,192
3394,84
3395,7
3396,177
3397,634
3398,55
3399,309
3400,184
3401,196
3402,314
3403,280
3404,447
3405,210
3406,22
3407,13
3408,60
3409,41
3410,407
3411,221
3412,20
3413,59
3414,38
3415,142
3416,766
3417,212
3418,221
3419,551
3420,-3
3421,35
3422,1
3423,280
3424,197
3425,234
3426,209
3427,16
3428,21
3429,293
3430,150
3431,359
3432,9
3433,140
3434,9
3435,299
3436,142
3437,8
3438,406
3439,146
3440,127
3441,192
3442,156
3443,466
3444,-5
3445,197
3446,35
3447,131
3448,180
3449,342
3450,208
3451,116
3452,170
3453,10
3454,107
3455,246
3456,47
3457,293
3458,325
3459,79
3460,182
3461,42
3462,337
3463,238
3464,422
3465,112
3466,19
3467,35
3468,201
3469,80
3470,164
3471,4
3472,643
3473,177
3474,62
3475,128
3476,-8
3477,25
3478,168
3479,319
3480,246
3481,13
3482,6
3483,391
3484,285
3485,212
3486,42
3487,163
3488,518
3489,23
3490,339
3491,62
3492,11
3493,24
3494,7
3495,72
3496,57
3497,15
3498,8
3499,152
3500,389
3501,183
3502,62
3503,213
3504,358
3505,104
3506,383
3507,27
3508,110
3509,203
3510,2
3511,70
3512,33
3513,236
3514,71
3515,8
3516,212
3517,302
3518,210
3519,61
3520,499
3521,61
3522,652
3523,38
3524,172
3525,308
3526,312
3527,143
3528,13
3529,22
3530,123
3531,162
3532,293
3533,226
3534,94
3535,226
3536,209
3537,230
3538,378
3539,9
3540,521
3541,-11
3542,129
3543,256
3544,37
3545,-1
3546,102
3547,928
3548,9
3549,4
3550,17
3551,618
3552,20
3553,25
3554,397
3555,15
3556,185
3557,115
3558,3
3559,395
3560,13
3561,171
3562,80
3563,475
3564,612
3565,13
3566,235
3567,468
3568,261
3569,24
3570,278
3571,218
3572,158
3573,655
3574,290
3575,-24
3576,7
3577,175
3578,233
3579,178
3580,232
3581,207
3582,276
3583,12
3584,813
3585,87
3586,30
3587,24
3588,58
3589,72
3590,15
3591,18
3592,10
3593,201
3594,35
3595,175
3596,16
3597,75
3598,59
3599,223
3600,384
3601,445
3602,282
3603,137
3604,37
3605,210
3606,141
3607,397
3608,90
3609,22
3610,928
3611,371
3612,95
3613,136
3614,171
3615,484
3616,451
3617,167
3618,13
3619,-70
3620,199
3621,412
3622,8
3623,8
3624,33
3625,249
3626,88
3627,138
3628,87
3629,76
3630,45
3631,317
3632,424
3633,39
3634,18
3635,557
3636,147
3637,40
3638,90
3639,41
3640,155
3641,55
3642,218
3643,95
3644,215
3645,535
3646,180
3647,158
3648,276
3649,441
3650,258
3651,81
3652,1
3653,107
3654,44
3655,222
3656,-7
3657,10
3658,125
3659,9
3660,476
3661,47
3662,-2
3663,75
3664,361
3665,14
3666,264
3667,83
3668,62
3669,373
3670,294
3671,111
3672,11
3673,-7
3674,223
3675,1
3676,226
3677,22
3678,14
3679,54
3680,25
3681,227
3682,-11
3683,304
3684,48
3685,202
3686,52
3687,223
3688,54
3689,216
3690,16
3691,181
3692,77
3693,654
3694,241
3695,153
3696,404
3697,243
3698,545
3699,23
3700,15
3701,29
3702,429
3703,12
3704,401
3705,26
3706,86
3707,643
3708,20
3709,4
3710,30
3711,299
3712,13
3713,553
3714,325
3715,250
3716,49
3717,104
3718,134
3719,3
3720,195
3721,195
3722,475
3723,279
3724,180
3725,266
3726,49
3727,620
3728,171
3729,121
3730,299
3731,16
3732,365
3733,288
3734,50
3735,664
3736,36
3737,163
3738,607
3739,41
3740,145
3741,97
3742,10
3743,86
3744,110
3745,397
3746,323
3747,80
3748,7
3749,140
3750,149
3751,58
3752,11
3753,146
3754,13
3755,156
3756,279
3757,74
3758,639
3759,226
3760,51
3761,334
3762,109
3763,44
3764,562
3765,81
3766,29
3767,46
3768,178
3769,259
3770,283
3771,35
3772,11
3773,15
3774,28
3775,109
3776,12
3777,6
3778,362
3779,184
3780,6
3781,569
3782,226
3783,297
3784,72
3785,164
3786,399
3787,5
3788,478
3789,166
3790,89
3791,274
3792,443
3793,357
3794,61
3795,54
3796,4
3797,6
3798,516
3799,347
3800,86
3801,223
3802,111
3803,152
3804,20
3805,328
3806,211
3807,317
3808,641
3809,31
3810,341
3811,83
3812,200
3813,15
3814,7
3815,107
3816,88
3817,18
3818,11
3819,64
3820,166
3821,141
3822,184
3823,358
3824,134
3825,126
3826,444
3827,286
3828,585
3829,225
3830,3
3831,139
3832,359
3833,235
3834,142
3835,6
3836,237
3837,115
3838,806
3839,60
3840,77
3841,113
3842,25
3843,164
3844,275
3845,166
3846,7
3847,131
3848,262
3849,282
3850,329
3851,98
3852,68
3853,95
3854,61
3855,514
3856,413
3857,8
3858,860
3859,176
3860,104
3861,578
3862,110
3863,926
3864,83
3865,59
3866,179
3867,22
3868,410
3869,59
3870,86
3871,172
3872,356
3873,43
3874,275
3875,224
3876,33
3877,7
3878,435
3879,393
3880,523
3881,0
3882,259
3883,94
3884,184
3885,2
3886,537
3887,119
3888,256
3889,82
3890,197
3891,152
3892,170
3893,116
3894,88
3895,28
3896,94
3897,84
3898,163
3899,188
3900,131
3901,466
3902,650
3903,200
3904,31
3905,322
3906,2
3907,47
3908,239
3909,7
3910,248
3911,28
3912,72
3913,363
3914,640
3915,72
3916,21
3917,559
3918,102
3919,51
3920,172
3921,14
3922,147
3923,37
3924,187
3925,188
3926,243
3927,146
3928,348
3929,624
3930,292
3931,319
3932,653
3933,94
3934,118
3935,3
3936,80
3937,229
3938,155
3939,264
3940,85
3941,220
3942,467
3943,404
3944,263
3945,522
3946,54
3947,261
3948,50
3949,376
3950,58
3951,243
3952,1
3953,5
3954,9
3955,239
3956,213
3957,197
3958,0
3959,13
3960,199
3961,294
3962,119
3963,49
3964,24
3965,22
3966,695
3967,537
3968,235
3969,31
3970,407
3971,227
3972,-4
3973,670
3974,227
3975,157
3976,188
3977,507
3978,155
3979,454
3980,209
3981,54
3982,150
3983,225
3984,174
3985,35
3986,579
3987,55
3988,9
3989,23
3990,108
3991,186
3992,139
3993,546
3994,164
3995,590
3996,94
3997,130
3998,6
3999,37
4000,180
4001,367
4002,75
4003,51
4004,118
4005,890
4006,29
4007,110
4008,208
4009,352
4010,92
4011,146
4012,313
4013,201
4014,118
4015,170
4016,364
4017,9
4018,127
4019,452
4020,204
4021,23
4022,81
4023,289
4024,235
4025,140
4026,130
4027,236
4028,107
4029,344
4030,87
4031,460
4032,25
4033,327
4034,382
4035,10
4036,671
4037,249
4038,292
4039,86
4040,241
4041,171
4042,79
4043,351
4044,122
4045,31
4046,348
4047,589
4048,22
4049,28
4050,291
4051,248
4052,453
4053,28
4054,364
4055,198
4056,234
4057,30
4058,154
4059,154
4060,162
4061,32
4062,230
4063,168
4064,57
4065,197
4066,384
4067,260
4068,372
4069,16
4070,672
4071,155
4072,67
4073,338
4074,77
4075,219
4076,298
4077,450
4078,595
4079,425
4080,249
4081,393
4082,129
4083,33
4084,7
4085,68
4086,26
4087,13
4088,14
4089,398
4090,705
4091,480
4092,46
4093,112
4094,409
4095,335
4096,231
4097,20
4098,150
4099,674
4100,573
4101,166
4102,216
4103,95
4104,12
4105,418
4106,5
4107,10
4108,17
4109,417
4110,774
4111,111
4112,24
4113,23
4114,211
4115,1
4116,466
4117,61
4118,369
4119,125
4120,107
4121,377
4122,273
4123,374
4124,159
4125,193
4126,6
4127,220
4128,37
4129,395
4130,15
4131,153
4132,90
4133,483
4134,90
4135,233
4136,239
4137,33
4138,10
4139,121
4140,28
4141,59
4142,90
4143,334
4144,192
4145,-11
4146,35
4147,175
4148,368
4149,243
4150,150
4151,68
4152,62
4153,540
4154,577
4155,144
4156,239
4157,25
4158,86
4159,8
4160,651
4161,17
4162,320
4163,209
4164,324
4165,19
4166,197
4167,408
4168,195
4169,204
4170,217
4171,109
4172,492
4173,19
4174,395
4175,18
4176,729
4177,392
4178,68
4179,15
4180,287
4181,266
4182,34
4183,116
4184,71
4185,-1
4186,120
4187,406
4188,420
4189,313
4190,213
4191,337
4192,9
4193,104
4194,162
4195,149
4196,28
4197,256
4198,83
4199,169
4200,49
4201,22
4202,296
4203,247
4204,293
4205,161
4206,7
4207,289
4208,43
4209,44
4210,196
4211,122
4212,17
4213,111
4214,121
4215,4
4216,494
4217,231
4218,19
4219,184
4220,373
4221,380
4222,91
4223,116
4224,315
4225,74
4226,70
4227,120
4228,114
4229,34
4230,-8
4231,43
4232,247
4233,15
4234,397
4235,246
4236,40
4237,19
4238,125
4239,188
4240,76
4241,36
4242,9
4243,107
4244,460
4245,54
4246,165
4247,198
4248,49
4249,55
4250,0
4251,35
4252,202
4253,99
4254,370
4255,16
4256,92
4257,591
4258,285
4259,419
4260,149
4261,353
4262,27
4263,8
4264,435
4265,83
4266,315
4267,10
4268,77
4269,286
4270,9
4271,-7
4272,65
4273,629
4274,74
4275,179
4276,13
4277,336
4278,-1
4279,102
4280,327
4281,152
4282,16
4283,13
4284,87
4285,11
4286,304
4287,408
4288,18
4289,145
4290,24
4291,514
4292,480
4293,200
4294,407
4295,558
4296,119
4297,27
4298,11
4299,220
4300,310
4301,414
4302,52
4303,26
4304,150
4305,510
4306,13
4307,7
4308,68
4309,335
4310,136
4311,164
4312,645
4313,312
4314,109
4315,18
4316,651
4317,56
4318,260
4319,16
4320,58
4321,297
4322,99
4323,-9
4324,14
4325,137
4326,36
4327,459
4328,19
4329,25
4330,655
4331,44
4332,239
4333,3
4334,72
4335,38
4336,48
4337,121
4338,521
4339,584
4340,216
4341,44
4342,457
4343,4
4344,55
4345,46
4346,670
4347,239
4348,196
4349,19
4350,87
4351,463
4352,5
4353,217
4354,109
4355,184
4356,52
4357,346
4358,9
4359,374
4360,90
4361,152
4362,253
4363,8
4364,10
4365,127
4366,140
4367,38
4368,25
4369,321
4370,676
4371,259
4372,265
4373,65
4374,87
4375,9
4376,82
4377,195
4378,11
4379,59
4380,248
4381,82
4382,116
4383,356
4384,174
4385,286
4386,135
4387,116
4388,89
4389,15
4390,234
4391,348
4392,-4
4393,154
4394,42
4395,6
4396,211
4397,3
4398,51
4399,62
4400,284
4401,195
4402,484
4403,20
4404,168
4405,16
4406,41
4407,58
4408,165
4409,213
4410,259
4411,319
4412,140
4413,32
4414,11
4415,121
4416,88
4417,686
4418,111
4419,130
4420,279
4421,751
4422,87
4423,648
4424,360
4425,-1
4426,18
4427,9
4428,83
4429,147
4430,150
4431,644
4432,24
4433,-5
4434,639
4435,127
4436,5
4437,110
4438,259
4439,0
4440,296
4441,213
4442,410
4443,272
4444,10
4445,431
4446,64
4447,193
4448,19
4449,28
4450,149
4451,384
4452,129
4453,187
4454,69
4455,475
4456,42
4457,2
4458,10
4459,142
4460,292
4461,499
4462,12
4463,38
4464,54
4465,508
4466,22
4467,241
4468,199
4469,37
4470,166
4471,190
4472,2
4473,16
4474,9
4475,68
4476,200
4477,198
4478,106
4479,7
4480,20
4481,149
4482,168
4483,423
4484,71
4485,0
4486,9
4487,253
4488,42
4489,8
4490,192
4491,149
4492,19
4493,21
4494,166
4495,204
4496,121
4497,175
4498,9
4499,290
4500,301
4501,686
4502,297
4503,356
4504,196
4505,131
4506,285
4507,4
4508,141
4509,339
4510,536
4511,286
4512,294
4513,27
4514,0
4515,274
4516,171
4517,212
4518,116
4519,103
4520,34
4521,68
4522,164
4523,32
4524,249
4525,751
4526,23
4527,15
4528,433
4529,204
4530,209
4531,-10
4532,72
4533,33
4534,115
4535,30
4536,52
4537,293
4538,162
4539,9
4540,25
4541,363
4542,231
4543,406
4544,22
4545,509
4546,58
4547,104
4548,253
4549,64
4550,28
4551,77
4552,246
4553,37
4554,167
4555,105
4556,683
4557,298
4558,199
4559,6
4560,136
4561,17
4562,36
4563,399
4564,511
4565,139
4566,33
4567,189
4568,8
4569,5
4570,84
4571,95
4572,273
4573,361
4574,216
4575,220
4576,142
4577,149
4578,438
4579,102
4580,325
4581,390
4582,93
4583,19
4584,473
4585,318
4586,28
4587,65
4588,10
4589,119
4590,-10
4591,285
4592,231
4593,3
4594,108
4595,804
4596,239
4597,30
4598,431
4599,106
4600,7
4601,115
4602,309
4603,280
4604,5
4605,0
4606,132
4607,323
4608,419
4609,286
4610,310
4611,302
4612,248
4613,260
4614,72
4615,51
4616,2
4617,149
4618,7
4619,15
4620,74
4621,12
4622,245
4623,7
4624,157
4625,57
4626,122
4627,359
4628,9
4629,16
4630,218
4631,201
4632,601
4633,424
4634,106
4635,51
4636,335
4637,501
4638,227
4639,43
4640,306
4641,277
4642,22
4643,56
4644,202
4645,125
4646,104
4647,734
4648,171
4649,190
4650,223
4651,410
4652,167
4653,170
4654,3
4655,152
4656,78
4657,4
4658,150
4659,381
4660,7
4661,420
4662,4
4663,16
4664,146
4665,27
4666,311
4667,43
4668,146
4669,18
4670,139
4671,154
4672,203
4673,302
4674,6
4675,94
4676,11
4677,211
4678,9
4679,218
4680,421
4681,589
4682,639
4683,106
4684,180
4685,137
4686,337
4687,200
4688,112
4689,721
4690,10
4691,99
4692,263
4693,9
4694,210
4695,171
4696,591
4697,110
4698,62
4699,0
4700,192
4701,16
4702,753
4703,192
4704,278
4705,11
4706,823
4707,350
4708,25
4709,227
4710,6
4711,338
4712,203
4713,12
4714,46
4715,168
4716,85
4717,299
4718,138
4719,117
4720,133
4721,8
4722,50
4723,33
4724,-4
4725,402
4726,15
4727,510
4728,77
4729,195
4730,789
4731,440
4732,16
4733,175
4734,3
4735,324
4736,227
4737,11
4738,91
4739,343
4740,58
4741,230
4742,27
4743,15
4744,74
4745,170
4746,227
4747,176
4748,11
4749,4
4750,430
4751,295
4752,81
4753,109
4754,31
4755,810
4756,415
4757,142
4758,97
4759,7
4760,427
4761,149
4762,624
4763,128
4764,344
4765,21
4766,359
4767,49
4768,133
4769,7
4770,146
4771,457
4772,226
4773,33
4774,360
4775,10
4776,397
4777,510
4778,466
4779,650
4780,-5
4781,23
4782,262
4783,360
4784,256
4785,154
4786,130
4787,241
4788,11
4789,163
4790,143
4791,264
4792,496
4793,20
4794,126
4795,417
4796,147
4797,476
4798,27
4799,124
4800,136
4801,189
4802,28
4803,24
4804,188
4805,747
4806,72
4807,464
4808,347
4809,17
4810,361
4811,259
4812,115
4813,215
4814,198
4815,61
4816,237
4817,178
4818,187
4819,236
4820,231
4821,351
4822,472
4823,335
4824,65
4825,445
4826,10
4827,103
4828,148
4829,312
4830,464
4831,14
4832,19
4833,172
4834,65
4835,-15
4836,16
4837,12
4838,13
4839,8
4840,8
4841,64
4842,448
4843,61
4844,25
4845,119
4846,30
4847,75
4848,116
4849,503
4850,543
4851,238
4852,238
4853,93
4854,817
4855,257
4856,326
4857,294
4858,153
4859,150
4860,14
4861,35
4862,3
4863,368
4864,42
4865,185
4866,18
4867,349
4868,159
4869,73
4870,507
4871,26
4872,253
4873,192
4874,40
4875,106
4876,82
4877,491
4878,11
4879,12
4880,120
4881,8
4882,225
4883,8
4884,15
4885,207
4886,42
4887,60
4888,162
4889,28
4890,75
4891,179
4892,151
4893,72
4894,3
4895,94
4896,6
4897,195
4898,12
4899,132
4900,168
4901,167
4902,150
4903,51
4904,155
4905,280
4906,237
4907,338
4908,156
4909,221
4910,133
4911,9
4912,97
4913,259
4914,344
4915,649
4916,85
4917,-4
4918,90
4919,242
4920,479
4921,23
4922,157
4923,174
4924,13
4925,382
4926,285
4927,125
4928,368
4929,-3
4930,37
4931,21
4932,154
4933,94
4934,46
4935,108
4936,267
4937,223
4938,74
4939,302
4940,178
4941,267
4942,2
4943,48
4944,251
4945,344
4946,155
4947,176
4948,21
4949,6
4950,195
4951,556
4952,24
4953,124
4954,16
4955,237
4956,124
4957,8
4958,95
4959,176
4960,795
4961,168
4962,10
4963,410
4964,230
4965,277
4966,99
4967,207
4968,491
4969,284
4970,282
4971,62
4972,162
4973,263
4974,-4
4975,453
4976,149
4977,186
4978,547
4979,221
4980,24
4981,14
4982,4
4983,76
4984,145
4985,835
4986,377
4987,19
4988,53
4989,330
4990,135
4991,185
4992,355
4993,40
4994,148
4995,91
4996,36
4997,458
4998,233
4999,32
5000,181
5001,60
5002,769
5003,6
5004,59
5005,110
5006,27
5007,131
5008,274
5009,34
5010,314
5011,77
5012,30
5013,403
5014,55
5015,322
5016,8
5017,120
5018,183
5019,158
5020,792
5021,187
5022,0
5023,220
5024,1
5025,102
5026,262
5027,202
5028,14
5029,295
5030,165
5031,279
5032,69
5033,83
5034,139
5035,94
5036,179
5037,172
5038,345
5039,625
5040,51
5041,746
5042,308
5043,231
5044,16
5045,518
5046,56
5047,133
5048,35
5049,114
5050,267
5051,137
5052,216
5053,91
5054,155
5055,128
5056,299
5057,195
5058,28
5059,152
5060,260
5061,423
5062,25
5063,446
5064,282
5065,163
5066,361
5067,481
5068,259
5069,339
5070,60
5071,90
5072,38
5073,13
5074,831
5075,300
5076,89
5077,155
5078,210
5079,358
5080,4
5081,328
5082,160
5083,119
5084,337
5085,59
5086,233
5087,206
5088,94
5089,354
5090,693
5091,83
5092,15
5093,10
5094,42
5095,186
5096,27
5097,241
5098,101
5099,170
5100,65
5101,-3
5102,204
5103,218
5104,237
5105,16
5106,394
5107,29
5108,179
5109,52
5110,5
5111,349
5112,412
5113,516
5114,607
5115,183
5116,162
5117,8
5118,204
5119,204
5120,124
5121,-1
5122,172
5123,128
5124,460
5125,113
5126,2
5127,180
5128,55
5129,20
5130,234
5131,72
5132,332
5133,2
5134,92
5135,36
5136,281
5137,395
5138,82
5139,163
5140,170
5141,105
5142,86
5143,300
5144,223
5145,117
5146,371
5147,7
5148,147
5149,102
5150,184
5151,149
5152,342
5153,24
5154,26
5155,432
5156,40
5157,72
5158,288
5159,82
5160,420
5161,70
5162,185
5163,5
5164,500
5165,300
5166,80
5167,10
5168,174
5169,1
5170,381
5171,9
5172,436
5173,112
5174,116
5175,632
5176,43
5177,43
5178,794
5179,83
5180,293
5181,32
5182,132
5183,157
5184,181
5185,293
5186,45
5187,587
5188,152
5189,32
5190,211
5191,69
5192,493
5193,399
5194,416
5195,97
5196,238
5197,350
5198,213
5199,454
5200,90
5201,87
5202,171
5203,398
5204,1
5205,442
5206,30
5207,145
5208,245
5209,302
5210,35
5211,116
5212,46
5213,732
